#,Groupe,Style,Pays,Info Supplémentaire,Url d'écoute,URL pochette
,Aeffect,Death Metal,UK,,https://aeffect.bandcamp.com/releases,https://f4.bcbits.com/img/a0227699537_10.jpg
,American Nightmare,Hardcore / Punk,USA,Un EP,https://www.youtube.com/watch?v=9yvfWNKMiPg,https://www.punkrocktheory.com/sites/default/files/american-nightmare-dedicated-to-the-next-world-punk-rock-theory.jpg
,Anubis Gate,Prog Metal,Danemark,,https://www.youtube.com/watch?v=h7YE0XD43ZU,https://mhf-mag.com/wp-content/uploads/2023/04/AnubisGate_A.jpeg
,Atlases,Djent / Metalcore,Finlande,,https://atlaseslfr.bandcamp.com/album/between-the-day-i,https://f4.bcbits.com/img/a2587898106_10.jpg
2,Avenged Sevenfold,Heavy Metal / Metalcore,USA,,https://www.metalorgie.com/news/167263_Avenged-Sevenfold-annonce-un-nouvel-album-apres-7-ans-d-attente-Life-Is-but-a-Dream-et-en,https://cdn.shopify.com/s/files/1/0551/1056/6043/products/e0ebv24hl1cnlmwdyt7w.jpg?v=1678913763
,Beach Fossils,Dream Pop / Alt Rock,USA,,https://beachfo.bandcamp.com/album/bunny,https://f4.bcbits.com/img/a3379049461_10.jpg
,Blåådpalt,Death Metal,Finlande,,https://bloodpalt.bandcamp.com/album/caedite-eos,https://f4.bcbits.com/img/a3951580259_10.jpg
,Body Stuff,Hardcore / Folk Rock,USA,,https://bodystuff.bandcamp.com/album/body-stuff-4,https://f4.bcbits.com/img/a1170229440_10.jpg
,Bongzilla,Sludge / Doom,USA,,https://www.metalorgie.com/news/168755_Encore-un-extrait-du-prochain-Bongzilla-avec-C-A-R-T-S-Dab-City-sort-le-2-juin,https://f4.bcbits.com/img/a2029675259_10.jpg
,Buckcherry,Hard Rock,USA,,https://www.youtube.com/watch?v=x0MmOEaJcd0,"https://m.media-amazon.com/images/I/71yYdOEwluL._UF1000,1000_QL80_.jpg"
,Buggin,Hardcore,USA,,https://www.metalorgie.com/news/168315_Buggin-continue-de-devoiler-son-Concrete-Cowboys-prevu-le-2-juin-sur-Flatspot-Records-avec-le,https://f4.bcbits.com/img/a2299759648_10.jpg
,Bully,Alt Rock,USA,,https://bullythemusic.bandcamp.com/album/lucky-for-you,https://f4.bcbits.com/img/a2183886347_10.jpg
,Burnt Skull,Industrial Metal,USA,,https://burntskull.bandcamp.com,https://f4.bcbits.com/img/a0295878526_10.jpg
,Corrozion,Prog Metal,France / Angers,,https://www.youtube.com/@corrozion/videos,https://scontent-cdg4-2.xx.fbcdn.net/v/t39.30808-6/346761896_1632752417138102_8544346733732295593_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=9JMHZsONdfkAX8eNbZ4&_nc_ht=scontent-cdg4-2.xx&oh=00_AfBEL1DhG7Q9kGp3wzG4Zhtn_onuCosiVde9vtfv2H-oXg&oe=647C989C
,Cosmic Burial,Atmospheric Black Metal,Allemagne,,https://cosmicburial1.bandcamp.com/,https://f4.bcbits.com/img/a1682538432_10.jpg
,Dead Billionaires,Indie / Punk,USA,,https://www.metalorgie.com/news/168300_Dead-Billionaires-Indie-Punk-met-des-images-sur-Straight-Shooter-Disaster-Preparedness,https://f4.bcbits.com/img/a2686558349_10.jpg
,Dieth,Death / Thash,Finlande,"Avec David Ellefson (ex-Megadeth), Guilherme Miranda (ex-Entombed A.D.) and Michał Łysejko (ex-Decapitated)",https://www.metalorgie.com/news/168818_Dieth-Death-Thrash-avec-Dave-Ellefson-a-la-basse-devoile-une-balade-Walk-With-Me-Forever-To,https://f4.bcbits.com/img/a1744376392_10.jpg
,Don't Sleep,Hardcore Punk,USA,"Avec Dave Smalley de Dag Nasty, Down by Law",https://www.metalorgie.com/news/168144_Don-t-Sleep-avec-Dave-Smalley-de-Dag-Nasty-Down-by-Law-a-sorti-le-clip-de-Promise-Made-qui,https://cdn.shopify.com/s/files/1/0082/5678/2416/products/DontSleep_SeeChange_Cover_EU_2000x2000_4b3737b3-83ca-44e2-9723-835c357a5ec2.jpg?v=1681292900&width=1445
,Einar Solberg,Prog Rock,Norvège,Chanteur de Lerpous en solo.,https://www.metalorgie.com/news/168088_Einar-Solberg-Leprous-va-sortir-son-premier-album-solo-le-2-juin-Le-deuxieme-extrait,https://www.emp-online.fr/dw/image/v2/BBQV_PRD/on/demandware.static/-/Sites-master-emp/default/dw87c18131/images/5/5/1/3/551324a.jpg?sfrm=png
1,Foo Fighters,Rock,USA,,https://www.metalorgie.com/news/168764_Foo-Fighters-devoile-un-nouveau-titre-Show-Me-How-La-fille-de-Dave-Grohl-Violet-a-contribue,https://static.spin.com/files/2023/05/FF_BUT_HERE_WE_ARE_COVER-1-1024x1024.jpeg
,Geist of Ouachita,Black Metal,USA,,https://geistofouachita.bandcamp.com/music,https://f4.bcbits.com/img/a1902401888_10.jpg
,Gloryhammer,Power Metal,UK,,https://gloryhammer.bandcamp.com/album/return-to-the-kingdom-of-fife,https://f4.bcbits.com/img/a2039301543_10.jpg
,Graveworm,Black Metal,Italie,,https://www.youtube.com/watch?v=PjoNKfqJq4k,https://m.media-amazon.com/images/I/817Bn0o8+JL._SL1500_.jpg
,Hænesy,Black Metal,Hongrie,Split avec Autumn Nostalgie,https://haenesy.bandcamp.com/releases,https://f4.bcbits.com/img/a1206977311_10.jpg
,Hard-Ons,Punk,Australie,,https://cheersquadrecordstapes.bandcamp.com/album/ripper-23,https://f4.bcbits.com/img/a4221322706_10.jpg
,Heldscålla,Stoner / Doom,USA,,https://heldscalla.bandcamp.com/,https://f4.bcbits.com/img/a3111721593_10.jpg
,Hellwitch,Tech Death,USA,,https://listenable-records.bandcamp.com/album/annihilational-intercention,https://f4.bcbits.com/img/a2685831494_10.jpg
,Hemplifier,Stoner / Doom,Malte,,https://evrecords.bandcamp.com/album/hemplifier-the-stoner-side-of-the-doom,https://f4.bcbits.com/img/a2125511356_10.jpg
,Hills Like White Lions,Post Metal,Autriche,,https://hlwl.bandcamp.com/album/meander,https://f4.bcbits.com/img/a2844484396_10.jpg
,Isua,Sludge / Doom,Australie,,https://isua.bandcamp.com/,https://f4.bcbits.com/img/a0240882554_10.jpg
,Kärbholz,Street Punk,Allemagne,,https://www.youtube.com/watch?v=aniigkaU6KQ,https://time-for-metal.eu/wp-content/uploads/2023/04/Kaerbholz-Kapitel-10-Wilde-Augen-Cover.jpg
,Koningsor,Math Metal,USA,,https://silentpendulumrecords.bandcamp.com/album/death-process,https://f4.bcbits.com/img/a3458423315_10.jpg
,Lunar Spells,Black Metal,Grèce,Split avec Order of Nosferat,https://lunarspells.bandcamp.com/,https://f4.bcbits.com/img/a3597791540_10.jpg
,Moral Collapse,Progressive Death,Inde,,https://moralcollapse.bandcamp.com/,https://f4.bcbits.com/img/a0914184962_10.jpg
,Necrofier,Black Metal,USA,,https://www.metalorgie.com/news/168589_Forbidden-Light-Of-The-Black-Moon-est-le-nouveau-clip-de-Necrofier-Black-Metal-US-Burning,https://f4.bcbits.com/img/a0645868593_10.jpg
,Non Serviam,Black / Indus / Experimental,France / Paris,,https://www.metalorgie.com/news/168355_Apocalyptic-Lust-de-Non-Serviam-France-est-la-nouvelle-video-et-nouveau-single-de,https://f4.bcbits.com/img/a4036981857_10.jpg
,Omnium Gatherum,Death Melo,Finlande,Un EP,https://www.metalorgie.com/news/168048_Un-nouveau-titre-et-son-clip-chez-Omnium-Gatherum-avec-Maniac-Slasher-sort-le-2-juin-chez-Century,https://www.metalfrance.net/wp-content/uploads/2023/04/omnium-gatherum-slasher.jpg
,Owls & Eagles,Doom,Canada,,https://youtu.be/gWzcoKPSt2o,https://throneofabsence.files.wordpress.com/2023/01/owlsandeagles.jpg?w=1200
,Project: Roenwolfe,Power / Thrash,USA,,http://projectroenwolfe.bandcamp.com/,https://f4.bcbits.com/img/a1418556562_10.jpg
,Protomartyr,Post Punk,USA,,https://protomartyr.bandcamp.com/album/formal-growth-in-the-desert,https://f4.bcbits.com/img/a3145041336_10.jpg
4,Pupil Slicer,Mathcore,UK,,https://www.metalorgie.com/news/168548_Nouveaux-singles-devoiles-par-Pupil-Slicer-Mathcore-avec-le-double-clip-de-Glaring-Dark-Of,https://f4.bcbits.com/img/a1209968622_10.jpg
3,Rancid,Punk,USA,,https://www.metalorgie.com/news/168411_Rancid-lache-Don-t-Make-Me-Do-It-Tomorrow-Never-Comes-sort-le-2-juin,https://is5-ssl.mzstatic.com/image/thumb/Music126/v4/1f/5b/86/1f5b86c1-28bc-a80c-378a-a7118d7eff65/0045778777365.png/1200x1200bf-60.jpg
,Red Cain,Prog / Groove Metal,Canada,,http://redcain.bandcamp.com/,https://f4.bcbits.com/img/a0029820927_10.jpg
,Rival Sons,Rock,USA,,https://www.metalorgie.com/news/166980_Rival-Sons-Hard-Rock-Blues-Rock-US-sortira-son-prochain-disque-Darkfighter-le-2-juin-chez,"https://m.media-amazon.com/images/I/71A-R5K-1uL._UF894,1000_QL80_.jpg"
,Saint Karloff,Stoner / Rock,Norvège,,https://saintkarloff.bandcamp.com/album/paleolithic-war-crimes,https://f4.bcbits.com/img/a2399735097_10.jpg
,Sapremia,Death Metal,USA,,https://awakeningrecordscn.bandcamp.com/album/subconscious-existence,https://f4.bcbits.com/img/a0415887310_10.jpg
,Scarnival,Death Melo,Allemagne,,https://scarnival-kkr.bandcamp.com/album/the-hell-within,https://f4.bcbits.com/img/a1357539082_10.jpg
,Spy,Hardcore,USA,,https://bbbrecords.bandcamp.com/album/satisfaction,https://f4.bcbits.com/img/a1890814079_10.jpg
,Thantifaxath,Black Metal,Canada,,https://darkdescentrecords.bandcamp.com/album/hive-mind-narcosis,https://f4.bcbits.com/img/a3502633251_10.jpg
,The Kryptik   ,Black Metal,Brésil,,https://www.youtube.com/watch?v=KNRWUH0i0gw,https://www.lycanthropia.net/images/albums/the-kryptik-a-journey-to-the-darkest-kingdom.jpg
,This White Mountain,Black Metal,USA,,http://thiswhitemountain.bandcamp.com,https://f4.bcbits.com/img/a2580487731_10.jpg
,Thorium,Heavy / Power Metal,Belgique,,https://thoriumband.bandcamp.com/,https://f4.bcbits.com/img/a1813385992_10.jpg
,Thunraz,Death Metal,Estonie,,https://thunraz.bandcamp.com/album/revelation,https://f4.bcbits.com/img/a0094122882_10.jpg
,Tigercub,Rock,UK,,https://www.youtube.com/watch?v=IqYerHN1PS8,https://www.normanrecords.com/artwork/large/173/196423-tigercub-the-perfume-of-decay.jpg
,To Descend,Grindcore,Suède,Un EP,https://hpgd.bandcamp.com/album/mindless-birth,https://f4.bcbits.com/img/a2282247845_10.jpg
,Tombstalker,Death Metal,USA,,https://borisrecords.bandcamp.com/album/age-of-darkness,https://f4.bcbits.com/img/a3723904820_10.jpg
,Trollwald,Folk / Stoner,Biélorussie,,http://trollwald.bandcamp.com/,https://f4.bcbits.com/img/a1093614878_10.jpg
,Unfurl,Post Hardcore / Black Metal,USA,,https://vnfvrl.bandcamp.com/album/ascension,https://f4.bcbits.com/img/a2844293711_10.jpg
,Vide,Black Metal,USA,,https://blackvide.bandcamp.com/releases,https://f4.bcbits.com/img/a2780527380_10.jpg
,Void ov Nihility,Death / Black Metal,USA,,https://voidovnihility.bandcamp.com/,https://f4.bcbits.com/img/a3626740734_10.jpg
,Weep,Screamo / Black Metal,USA,,https://weep.bandcamp.com/album/life-in-shades-of-grey,https://f4.bcbits.com/img/a0563568546_10.jpg
,World I Hate,Powerviolence / Hardcore,USA,,https://worldihate.bandcamp.com/album/years-of-lead,https://f4.bcbits.com/img/a3897003882_10.jpg
,Writing The Future,Metalcore,Suède,,https://www.facebook.com/writingthefuture/posts/pfbid0c6wradm5nSVUFh1uWrYZsaSkC3PAHzmWD3HinSav6z3qxrVrk7Wqaiu66CgXNmd2l?__cft__[0]=AZVhHZPDiraXCj1JcD94Y9fk1One-X5ldVMYaAmbmzWS-rHH9DjFVF-Xc4t_YgcQqJXtja5QgUSz40ypOVXFiI8R0qpZ1tyE0sWWwAZdrdaVy0WoJUKMb1q_PbSaoaXiCndh66ZuUG5f2ENXTkJfe4xPOpqSpF6THTf5HjlowztMYAaI1sws5ZETaBVZDmFTlNg&__tn__=%2CO%2CP-R,https://scontent-cdg4-3.xx.fbcdn.net/v/t39.30808-6/346040817_653185783312394_5529041102583386096_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_ohc=x6Ao7TrMe-IAX_nqlKV&_nc_ht=scontent-cdg4-3.xx&oh=00_AfBVPssii9dmfHohfZnAL5ChlAnl_NMtfBZlSuag2_ryOA&oe=647D5752
,Wytch Hazel,Hard Rock / Heavy Metal,UK,,https://www.metalorgie.com/news/168618_Wytch-Hazel-devoile-Strong-Heart-IV-Sacrament-sort-chez-Metal-Blade-le-2-juin,https://f4.bcbits.com/img/a2517776311_10.jpg
,Loud Anonymity,Neo / Alt Metal,France,,https://youtu.be/LlDQ9mSj-mU,https://scontent-cdg4-3.xx.fbcdn.net/v/t39.30808-6/327151873_5310622532371158_3829308587742121062_n.jpg?stp=cp6_dst-jpg&_nc_cat=106&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=mgIrFWV8JRYAX8FSxPA&_nc_ht=scontent-cdg4-3.xx&oh=00_AfBOmnpg6jcQffG6mT1Acb5zfpxG6T4Hp7RDYMJcGKOHGA&oe=647E90E7
